

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 21 17:15:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   101     008D                     	;# 
   102     008E                     	;# 
   103     008F                     	;# 
   104     0090                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0094                     	;# 
   111     0095                     	;# 
   112     0096                     	;# 
   113     0097                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     0000                     	;# 
   372     0001                     	;# 
   373     0002                     	;# 
   374     0003                     	;# 
   375     0004                     	;# 
   376     0005                     	;# 
   377     0006                     	;# 
   378     0007                     	;# 
   379     0008                     	;# 
   380     0009                     	;# 
   381     000A                     	;# 
   382     000B                     	;# 
   383     000C                     	;# 
   384     000D                     	;# 
   385     000E                     	;# 
   386     000E                     	;# 
   387     000F                     	;# 
   388     0010                     	;# 
   389     0011                     	;# 
   390     0012                     	;# 
   391     0013                     	;# 
   392     0014                     	;# 
   393     0015                     	;# 
   394     0015                     	;# 
   395     0016                     	;# 
   396     0017                     	;# 
   397     0018                     	;# 
   398     0019                     	;# 
   399     001A                     	;# 
   400     001B                     	;# 
   401     001B                     	;# 
   402     001C                     	;# 
   403     001D                     	;# 
   404     001E                     	;# 
   405     001F                     	;# 
   406     0081                     	;# 
   407     0085                     	;# 
   408     0086                     	;# 
   409     0087                     	;# 
   410     0088                     	;# 
   411     0089                     	;# 
   412     008C                     	;# 
   413     008D                     	;# 
   414     008E                     	;# 
   415     008F                     	;# 
   416     0090                     	;# 
   417     0091                     	;# 
   418     0092                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0093                     	;# 
   422     0094                     	;# 
   423     0095                     	;# 
   424     0096                     	;# 
   425     0097                     	;# 
   426     0098                     	;# 
   427     0099                     	;# 
   428     009A                     	;# 
   429     009B                     	;# 
   430     009C                     	;# 
   431     009D                     	;# 
   432     009E                     	;# 
   433     009F                     	;# 
   434     0105                     	;# 
   435     0107                     	;# 
   436     0108                     	;# 
   437     0109                     	;# 
   438     010C                     	;# 
   439     010C                     	;# 
   440     010D                     	;# 
   441     010E                     	;# 
   442     010F                     	;# 
   443     0185                     	;# 
   444     0187                     	;# 
   445     0188                     	;# 
   446     0189                     	;# 
   447     018C                     	;# 
   448     018D                     	;# 
   449     001E                     _ADRESH	set	30
   450     001F                     _ADCON0bits	set	31
   451     0009                     _PORTE	set	9
   452     0008                     _PORTD	set	8
   453     0007                     _PORTC	set	7
   454     0005                     _PORTA	set	5
   455     0001                     _TMR0	set	1
   456     00F8                     _ADON	set	248
   457     005B                     _RBIE	set	91
   458     004A                     _RE2	set	74
   459     0049                     _RE1	set	73
   460     0048                     _RE0	set	72
   461     005D                     _T0IE	set	93
   462     005F                     _GIE	set	95
   463     0033                     _RB3	set	51
   464     0032                     _RB2	set	50
   465     0031                     _RB1	set	49
   466     0030                     _RB0	set	48
   467     0058                     _RBIF	set	88
   468     005A                     _T0IF	set	90
   469     009E                     _ADRESL	set	158
   470     0096                     _IOCB	set	150
   471     0095                     _WPUB	set	149
   472     0086                     _TRISB	set	134
   473     0081                     _OPTION_REGbits	set	129
   474     008F                     _OSCCONbits	set	143
   475     0089                     _TRISE	set	137
   476     0088                     _TRISD	set	136
   477     0087                     _TRISC	set	135
   478     0085                     _TRISA	set	133
   479     04FD                     _VCFG1	set	1277
   480     04FC                     _VCFG0	set	1276
   481     04FF                     _ADFM	set	1279
   482     040F                     _nRBPU	set	1039
   483     040D                     _T0CS	set	1037
   484     0478                     _SCS	set	1144
   485     0189                     _ANSELH	set	393
   486     0188                     _ANSEL	set	392
   487                           
   488                           	psect	cinit
   489     0011                     start_initialization:	
   490                           ; #config settings
   491                           
   492     0011                     __initialization:
   493                           
   494                           ; Clear objects allocated to COMMON
   495     0011  01F0               	clrf	__pbssCOMMON& (0+127)
   496     0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   497     0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   498     0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   499     0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK0
   502     0016  1283               	bcf	3,5	;RP0=0, select bank0
   503     0017  1303               	bcf	3,6	;RP1=0, select bank0
   504     0018  01A9               	clrf	__pbssBANK0& (0+127)
   505     0019  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   506     001A  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   507     001B                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510     001B                     __end_of__initialization:
   511     001B  0183               	clrf	3
   512     001C  120A  118A  291A   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssCOMMON
   515     0070                     __pbssCOMMON:
   516     0070                     _disp2:
   517     0070                     	ds	1
   518     0071                     _disp1:
   519     0071                     	ds	1
   520     0072                     _low_nib:
   521     0072                     	ds	1
   522     0073                     _high_nib:
   523     0073                     	ds	1
   524     0074                     _adc_val:
   525     0074                     	ds	1
   526                           
   527                           	psect	bssBANK0
   528     0029                     __pbssBANK0:
   529     0029                     _nibbles:
   530     0029                     	ds	2
   531     002B                     _dispSel:
   532     002B                     	ds	1
   533                           
   534                           	psect	cstackCOMMON
   535     0075                     __pcstackCOMMON:
   536     0075                     ?_ioc_portB:
   537     0075                     ?_adc_sel_channel:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0075                     ??_adc_sel_channel:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0075                     ?_setup:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0075                     ?_hex_to_7seg:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0075                     ?_multiplex:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0075                     ?_iocb_init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0075                     ?_isr:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0075                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 2 bytes @ 0x0
   563     0075                     	ds	1
   564     0076                     adc_sel_channel@channel:
   565                           
   566                           ; 1 bytes @ 0x1
   567     0076                     	ds	1
   568     0077                     ??_ioc_portB:
   569     0077                     ??_isr:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 1 bytes @ 0x2
   574     0077                     	ds	3
   575                           
   576                           	psect	cstackBANK0
   577     0020                     __pcstackBANK0:
   578     0020                     ??_hex_to_7seg:
   579     0020                     ??_multiplex:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0020                     ?_alarm:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0020                     ??_iocb_init:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0020                     ?_adc_init:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0020                     ?_adc_read:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0020                     ?_split_nibbles:	
   595                           ; 2 bytes @ 0x0
   596                           
   597     0020                     multiplex@selector:	
   598                           ; 2 bytes @ 0x0
   599                           
   600     0020                     alarm@var:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0020                     iocb_init@pinesB:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0020                     adc_init@R:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 1 bytes @ 0x0
   611     0020                     	ds	1
   612     0021                     ??_alarm:
   613     0021                     alarm@ref:	
   614                           ; 1 bytes @ 0x1
   615                           
   616     0021                     adc_init@clock:	
   617                           ; 1 bytes @ 0x1
   618                           
   619                           
   620                           ; 1 bytes @ 0x1
   621     0021                     	ds	1
   622     0022                     ??_adc_read:
   623     0022                     ??_split_nibbles:	
   624                           ; 1 bytes @ 0x2
   625                           
   626     0022                     adc_init@channel:	
   627                           ; 1 bytes @ 0x2
   628                           
   629     0022                     hex_to_7seg@hex:	
   630                           ; 1 bytes @ 0x2
   631                           
   632                           
   633                           ; 1 bytes @ 0x2
   634     0022                     	ds	1
   635     0023                     ??_adc_init:
   636                           
   637                           ; 1 bytes @ 0x3
   638     0023                     	ds	2
   639     0025                     adc_init@J:
   640                           
   641                           ; 1 bytes @ 0x5
   642     0025                     	ds	1
   643     0026                     ??_setup:
   644     0026                     split_nibbles@high_nib:	
   645                           ; 1 bytes @ 0x6
   646                           
   647                           
   648                           ; 1 bytes @ 0x6
   649     0026                     	ds	1
   650     0027                     split_nibbles@low_nib:
   651                           
   652                           ; 1 bytes @ 0x7
   653     0027                     	ds	1
   654     0028                     split_nibbles@hex:
   655                           
   656                           ; 1 bytes @ 0x8
   657     0028                     	ds	1
   658     0029                     ??_main:
   659                           
   660                           	psect	maintext
   661     011A                     __pmaintext:	
   662                           ; 1 bytes @ 0x9
   663 ;;
   664 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   665 ;;
   666 ;; *************** function _main *****************
   667 ;; Defined at:
   668 ;;		line 84 in file "Lab1.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  2  104[None  ] int 
   675 ;; Registers used:
   676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : B00/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         0       0       0       0       0
   686 ;;Total ram usage:        0 bytes
   687 ;; Hardware stack levels required when called: 5
   688 ;; This function calls:
   689 ;;		_adc_read
   690 ;;		_alarm
   691 ;;		_hex_to_7seg
   692 ;;		_multiplex
   693 ;;		_setup
   694 ;;		_split_nibbles
   695 ;; This function is called by:
   696 ;;		Startup code after reset
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700     011A                     _main:	
   701                           ;psect for function _main
   702                           
   703     011A                     l1489:	
   704                           ;incstack = 0
   705                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   706                           
   707                           
   708                           ;Lab1.c: 85:     OPTION_REGbits.PS = 0b000;
   709     011A  120A  118A  20D7  120A  118A  	fcall	_setup
   710     011F                     l1491:
   711                           
   712                           ;Lab1.c: 89: }
   713     011F  120A  118A  21F2  120A  118A  	fcall	_adc_read
   714     0124  1283               	bcf	3,5	;RP0=0, select bank0
   715     0125  1303               	bcf	3,6	;RP1=0, select bank0
   716     0126  0821               	movf	?_adc_read+1,w
   717     0127  00F4               	movwf	_adc_val
   718     0128                     l1493:
   719                           
   720                           ;Lab1.c: 90: 
   721     0128  0874               	movf	_adc_val,w
   722     0129  120A  118A  2183  120A  118A  	fcall	_split_nibbles
   723     012E  1283               	bcf	3,5	;RP0=0, select bank0
   724     012F  1303               	bcf	3,6	;RP1=0, select bank0
   725     0130  0821               	movf	?_split_nibbles+1,w
   726     0131  00AA               	movwf	_nibbles+1
   727     0132  0820               	movf	?_split_nibbles,w
   728     0133  00A9               	movwf	_nibbles
   729     0134                     l1495:
   730                           
   731                           ;Lab1.c: 91: void multiplex(uint8_t selector){
   732     0134  0829               	movf	_nibbles,w
   733     0135  00F2               	movwf	_low_nib
   734     0136                     l1497:
   735                           
   736                           ;Lab1.c: 92:     if(selector & 0x01 == 1){
   737     0136  082A               	movf	_nibbles+1,w
   738     0137  00F3               	movwf	_high_nib
   739     0138                     l1499:
   740                           
   741                           ;Lab1.c: 93:             RE0 = 0;
   742     0138  0872               	movf	_low_nib,w
   743     0139  120A  118A  201F  120A  118A  	fcall	_hex_to_7seg
   744     013E  00F0               	movwf	_disp2
   745     013F                     l1501:
   746                           
   747                           ;Lab1.c: 94:             PORTD = disp2;
   748     013F  0873               	movf	_high_nib,w
   749     0140  120A  118A  201F  120A  118A  	fcall	_hex_to_7seg
   750     0145  00F1               	movwf	_disp1
   751     0146                     l1503:
   752                           
   753                           ;Lab1.c: 95:             RE1 = 1;
   754     0146  1283               	bcf	3,5	;RP0=0, select bank0
   755     0147  1303               	bcf	3,6	;RP1=0, select bank0
   756     0148  082B               	movf	_dispSel,w
   757     0149  120A  118A  21E1  120A  118A  	fcall	_multiplex
   758     014E                     l1505:
   759                           
   760                           ;Lab1.c: 97:         else{
   761     014E  0874               	movf	_adc_val,w
   762     014F  1283               	bcf	3,5	;RP0=0, select bank0
   763     0150  1303               	bcf	3,6	;RP1=0, select bank0
   764     0151  00A0               	movwf	alarm@var
   765     0152  0805               	movf	5,w	;volatile
   766     0153  120A  118A  2202  120A  118A  	fcall	_alarm
   767     0158  291F               	goto	l1491
   768     0159  120A  118A  280E   	ljmp	start
   769     015C                     __end_of_main:
   770                           
   771                           	psect	text1
   772     0183                     __ptext1:	
   773 ;; *************** function _split_nibbles *****************
   774 ;; Defined at:
   775 ;;		line 59 in file "disp_7seg.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  hex             1    wreg     unsigned char 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  hex             1    8[BANK0 ] unsigned char 
   780 ;;  low_nib         1    7[BANK0 ] unsigned char 
   781 ;;  high_nib        1    6[BANK0 ] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  2    0[BANK0 ] unsigned int 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0, btemp+1
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       2       0       0       0
   792 ;;      Locals:         0       3       0       0       0
   793 ;;      Temps:          0       4       0       0       0
   794 ;;      Totals:         0       9       0       0       0
   795 ;;Total ram usage:        9 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 3
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805     0183                     _split_nibbles:	
   806                           ;psect for function _split_nibbles
   807                           
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _split_nibbles: [wreg+status,2+status,0+btemp+1]
   811                           ;split_nibbles@hex stored from wreg
   812     0183  1283               	bcf	3,5	;RP0=0, select bank0
   813     0184  1303               	bcf	3,6	;RP1=0, select bank0
   814     0185  00A8               	movwf	split_nibbles@hex
   815     0186                     l1389:
   816                           
   817                           ;disp_7seg.c: 60:     uint8_t high_nib;;disp_7seg.c: 61:     uint8_t low_nib;;disp_7seg.
      +                          c: 62:     low_nib = hex & 0x0F;
   818     0186  0828               	movf	split_nibbles@hex,w
   819     0187  390F               	andlw	15
   820     0188  00A7               	movwf	split_nibbles@low_nib
   821     0189                     l1391:
   822                           
   823                           ;disp_7seg.c: 63:     high_nib = hex>>4 & 0x0F;
   824     0189  0828               	movf	split_nibbles@hex,w
   825     018A  00A2               	movwf	??_split_nibbles
   826     018B  3004               	movlw	4
   827     018C                     u405:
   828     018C  1003               	clrc
   829     018D  0CA2               	rrf	??_split_nibbles,f
   830     018E  3EFF               	addlw	-1
   831     018F  1D03               	skipz
   832     0190  298C               	goto	u405
   833     0191  0822               	movf	??_split_nibbles,w
   834     0192  390F               	andlw	15
   835     0193  00A6               	movwf	split_nibbles@high_nib
   836     0194                     l1393:
   837                           
   838                           ;disp_7seg.c: 64:     return high_nib<<8 | low_nib;
   839     0194  0827               	movf	split_nibbles@low_nib,w
