

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 19 10:20:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     001E                     _ADRESH	set	30
   447     001F                     _ADCON0bits	set	31
   448     0009                     _PORTE	set	9
   449     0007                     _PORTC	set	7
   450     0008                     _PORTD	set	8
   451     0005                     _PORTA	set	5
   452     0001                     _TMR0	set	1
   453     00F8                     _ADON	set	248
   454     005B                     _RBIE	set	91
   455     005D                     _T0IE	set	93
   456     005F                     _GIE	set	95
   457     0033                     _RB3	set	51
   458     0032                     _RB2	set	50
   459     0031                     _RB1	set	49
   460     0030                     _RB0	set	48
   461     0049                     _RE1	set	73
   462     0048                     _RE0	set	72
   463     005A                     _T0IF	set	90
   464     0058                     _RBIF	set	88
   465     009E                     _ADRESL	set	158
   466     0096                     _IOCB	set	150
   467     0095                     _WPUB	set	149
   468     0086                     _TRISB	set	134
   469     0081                     _OPTION_REGbits	set	129
   470     008F                     _OSCCONbits	set	143
   471     0089                     _TRISE	set	137
   472     0088                     _TRISD	set	136
   473     0087                     _TRISC	set	135
   474     0085                     _TRISA	set	133
   475     04FD                     _VCFG1	set	1277
   476     04FC                     _VCFG0	set	1276
   477     04FF                     _ADFM	set	1279
   478     040F                     _nRBPU	set	1039
   479     040D                     _T0CS	set	1037
   480     0478                     _SCS	set	1144
   481     0189                     _ANSELH	set	393
   482     0188                     _ANSEL	set	392
   483                           
   484                           	psect	cinit
   485     0011                     start_initialization:	
   486                           ; #config settings
   487                           
   488     0011                     __initialization:
   489                           
   490                           ; Clear objects allocated to BANK0
   491     0011  1283               	bcf	3,5	;RP0=0, select bank0
   492     0012  1303               	bcf	3,6	;RP1=0, select bank0
   493     0013  01AB               	clrf	__pbssBANK0& (0+127)
   494     0014  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   495     0015  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   496     0016  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   497     0017  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   498     0018  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   499     0019  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   500     001A                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503     001A                     __end_of__initialization:
   504     001A  0183               	clrf	3
   505     001B  120A  118A  28CE   	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	bssBANK0
   508     002B                     __pbssBANK0:
   509     002B                     _nibbles:
   510     002B                     	ds	2
   511     002D                     _disp2:
   512     002D                     	ds	1
   513     002E                     _disp1:
   514     002E                     	ds	1
   515     002F                     _low_nib:
   516     002F                     	ds	1
   517     0030                     _high_nib:
   518     0030                     	ds	1
   519     0031                     _adc_val:
   520     0031                     	ds	1
   521                           
   522                           	psect	cstackCOMMON
   523     0070                     __pcstackCOMMON:
   524     0070                     ?_ioc_portB:
   525     0070                     ?_adc_sel_channel:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ??_adc_sel_channel:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_setup:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_hex_to_7seg:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_iocb_init:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_isr:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_main:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 2 bytes @ 0x0
   548     0070                     	ds	1
   549     0071                     adc_sel_channel@channel:
   550                           
   551                           ; 1 bytes @ 0x1
   552     0071                     	ds	1
   553     0072                     ??_ioc_portB:
   554     0072                     ??_isr:	
   555                           ; 1 bytes @ 0x2
   556                           
   557                           
   558                           ; 1 bytes @ 0x2
   559     0072                     	ds	3
   560     0075                     ??_hex_to_7seg:
   561     0075                     ??_iocb_init:	
   562                           ; 1 bytes @ 0x5
   563                           
   564     0075                     ?_adc_init:	
   565                           ; 1 bytes @ 0x5
   566                           
   567     0075                     ?_adc_read:	
   568                           ; 1 bytes @ 0x5
   569                           
   570     0075                     ?_split_nibbles:	
   571                           ; 2 bytes @ 0x5
   572                           
   573     0075                     iocb_init@pinesB:	
   574                           ; 2 bytes @ 0x5
   575                           
   576     0075                     adc_init@R:	
   577                           ; 1 bytes @ 0x5
   578                           
   579                           
   580                           ; 1 bytes @ 0x5
   581     0075                     	ds	1
   582     0076                     adc_init@clock:
   583                           
   584                           ; 1 bytes @ 0x6
   585     0076                     	ds	1
   586     0077                     ??_adc_read:
   587     0077                     adc_init@channel:	
   588                           ; 1 bytes @ 0x7
   589                           
   590     0077                     hex_to_7seg@hex:	
   591                           ; 1 bytes @ 0x7
   592                           
   593                           
   594                           ; 1 bytes @ 0x7
   595     0077                     	ds	1
   596     0078                     adc_init@J:
   597                           
   598                           ; 1 bytes @ 0x8
   599     0078                     	ds	1
   600     0079                     ??_setup:
   601                           
   602                           	psect	cstackBANK0
   603     0020                     __pcstackBANK0:	
   604                           ; 1 bytes @ 0x9
   605                           
   606     0020                     ??_split_nibbles:
   607     0020                     ??_adc_init:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612     0020                     	ds	4
   613     0024                     split_nibbles@high_nib:
   614                           
   615                           ; 1 bytes @ 0x4
   616     0024                     	ds	1
   617     0025                     split_nibbles@low_nib:
   618                           
   619                           ; 1 bytes @ 0x5
   620     0025                     	ds	1
   621     0026                     split_nibbles@hex:
   622                           
   623                           ; 1 bytes @ 0x6
   624     0026                     	ds	1
   625     0027                     ??_main:
   626                           
   627                           ; 1 bytes @ 0x7
   628     0027                     	ds	2
   629     0029                     _main$154:
   630                           
   631                           ; 2 bytes @ 0x9
   632     0029                     	ds	2
   633                           
   634                           	psect	maintext
   635     00CE                     __pmaintext:	
   636 ;;
   637 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   638 ;;
   639 ;; *************** function _main *****************
   640 ;; Defined at:
   641 ;;		line 86 in file "Lab1.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  2   98[None  ] int 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : B00/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       2       0       0       0
   657 ;;      Temps:          0       2       0       0       0
   658 ;;      Totals:         0       4       0       0       0
   659 ;;Total ram usage:        4 bytes
   660 ;; Hardware stack levels required when called: 5
   661 ;; This function calls:
   662 ;;		_adc_read
   663 ;;		_hex_to_7seg
   664 ;;		_setup
   665 ;;		_split_nibbles
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671     00CE                     _main:	
   672                           ;psect for function _main
   673                           
   674     00CE                     l1191:	
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   677                           
   678                           
   679                           ;Lab1.c: 87:     OPTION_REGbits.PS = 0b000;
   680     00CE  120A  118A  211A  120A  118A  	fcall	_setup
   681     00D3                     l1193:
   682                           
   683                           ;Lab1.c: 88:     T0CS = 0;
   684     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   685     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   686     00D5  1409               	bsf	9,0	;volatile
   687     00D6                     l1195:
   688     00D6  120A  118A  21DA  120A  118A  	fcall	_adc_read
   689     00DB  0876               	movf	?_adc_read+1,w
   690     00DC  1283               	bcf	3,5	;RP0=0, select bank0
   691     00DD  1303               	bcf	3,6	;RP1=0, select bank0
   692     00DE  00B1               	movwf	_adc_val
   693     00DF                     l1197:
   694     00DF  0805               	movf	5,w	;volatile
   695     00E0  120A  118A  21A6  120A  118A  	fcall	_split_nibbles
   696     00E5  0876               	movf	?_split_nibbles+1,w
   697     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   698     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   699     00E8  00AC               	movwf	_nibbles+1
   700     00E9  0875               	movf	?_split_nibbles,w
   701     00EA  00AB               	movwf	_nibbles
   702     00EB                     l1199:
   703     00EB  082B               	movf	_nibbles,w
   704     00EC  00AF               	movwf	_low_nib
   705     00ED                     l1201:
   706     00ED  082C               	movf	_nibbles+1,w
   707     00EE  00B0               	movwf	_high_nib
   708     00EF                     l1203:
   709     00EF  082F               	movf	_low_nib,w
   710     00F0  120A  118A  201E  120A  118A  	fcall	_hex_to_7seg
   711     00F5  1283               	bcf	3,5	;RP0=0, select bank0
   712     00F6  1303               	bcf	3,6	;RP1=0, select bank0
   713     00F7  00AD               	movwf	_disp2
   714     00F8                     l1205:
   715     00F8  0830               	movf	_high_nib,w
   716     00F9  120A  118A  201E  120A  118A  	fcall	_hex_to_7seg
   717     00FE  1283               	bcf	3,5	;RP0=0, select bank0
   718     00FF  1303               	bcf	3,6	;RP1=0, select bank0
   719     0100  00AE               	movwf	_disp1
   720     0101                     l1207:
   721     0101  1809               	btfsc	9,0	;volatile
   722     0102  2904               	goto	u251
   723     0103  2905               	goto	u250
   724     0104                     u251:
   725     0104  290D               	goto	l1211
   726     0105                     u250:
   727     0105                     l1209:
   728     0105  082D               	movf	_disp2,w
   729     0106  00A7               	movwf	??_main
   730     0107  01A8               	clrf	??_main+1
   731     0108  0827               	movf	??_main,w
   732     0109  00A9               	movwf	_main$154
   733     010A  0828               	movf	??_main+1,w
   734     010B  00AA               	movwf	_main$154+1
   735     010C  2914               	goto	l103
   736     010D                     l1211:
   737     010D  082E               	movf	_disp1,w
   738     010E  00A7               	movwf	??_main
   739     010F  01A8               	clrf	??_main+1
   740     0110  0827               	movf	??_main,w
   741     0111  00A9               	movwf	_main$154
   742     0112  0828               	movf	??_main+1,w
   743     0113  00AA               	movwf	_main$154+1
   744     0114                     l103:
   745     0114  0829               	movf	_main$154,w
   746     0115  0088               	movwf	8	;volatile
   747     0116  28D6               	goto	l1195
   748     0117  120A  118A  280E   	ljmp	start
   749     011A                     __end_of_main:
   750                           
   751                           	psect	text1
   752     01A6                     __ptext1:	
   753 ;; *************** function _split_nibbles *****************
   754 ;; Defined at:
   755 ;;		line 59 in file "disp_7seg.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  hex             1    wreg     unsigned char 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  hex             1    6[BANK0 ] unsigned char 
   760 ;;  low_nib         1    5[BANK0 ] unsigned char 
   761 ;;  high_nib        1    4[BANK0 ] unsigned char 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  2    5[COMMON] unsigned int 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0, btemp+1
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         2       0       0       0       0
   772 ;;      Locals:         0       3       0       0       0
   773 ;;      Temps:          0       4       0       0       0
   774 ;;      Totals:         2       7       0       0       0
   775 ;;Total ram usage:        9 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; Hardware stack levels required when called: 3
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     01A6                     _split_nibbles:	
   786                           ;psect for function _split_nibbles
   787                           
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _split_nibbles: [wreg+status,2+status,0+btemp+1]
   791                           ;split_nibbles@hex stored from wreg
   792     01A6  1283               	bcf	3,5	;RP0=0, select bank0
   793     01A7  1303               	bcf	3,6	;RP1=0, select bank0
   794     01A8  00A6               	movwf	split_nibbles@hex
   795     01A9                     l1109:
   796                           
   797                           ;disp_7seg.c: 60:     uint8_t high_nib;;disp_7seg.c: 61:     uint8_t low_nib;;disp_7seg.
      +                          c: 62:     low_nib = hex & 0x0F;
   798     01A9  0826               	movf	split_nibbles@hex,w
   799     01AA  390F               	andlw	15
   800     01AB  00A5               	movwf	split_nibbles@low_nib
   801     01AC                     l1111:
   802                           
   803                           ;disp_7seg.c: 63:     high_nib = hex>>4 & 0x0F;
   804     01AC  0826               	movf	split_nibbles@hex,w
   805     01AD  00A0               	movwf	??_split_nibbles
   806     01AE  3004               	movlw	4
   807     01AF                     u245:
   808     01AF  1003               	clrc
   809     01B0  0CA0               	rrf	??_split_nibbles,f
   810     01B1  3EFF               	addlw	-1
   811     01B2  1D03               	skipz
   812     01B3  29AF               	goto	u245
   813     01B4  0820               	movf	??_split_nibbles,w
   814     01B5  390F               	andlw	15
   815     01B6  00A4               	movwf	split_nibbles@high_nib
   816     01B7                     l1113:
   817                           
   818                           ;disp_7seg.c: 64:     return high_nib<<8 | low_nib;
   819     01B7  0825               	movf	split_nibbles@low_nib,w
   820     01B8  00A0               	movwf	??_split_nibbles
   821     01B9  01A1               	clrf	??_split_nibbles+1
   822     01BA  0824               	movf	split_nibbles@high_nib,w
   823     01BB  00A2               	movwf	??_split_nibbles+2
   824     01BC  01A3               	clrf	??_split_nibbles+3
   825     01BD  0822               	movf	??_split_nibbles+2,w
   826     01BE  00A3               	movwf	??_split_nibbles+3
   827     01BF  01A2               	clrf	??_split_nibbles+2
   828     01C0  0820               	movf	??_split_nibbles,w
   829     01C1  0422               	iorwf	??_split_nibbles+2,w
   830     01C2  00F5               	movwf	?_split_nibbles
